Date,Volume
6/3/16,60092817.48
6/2/16,26922628.86
6/1/16,6420111.863
5/31/16,59032595.97
5/30/16,41187985.58
5/29/16,6618263.814
5/28/16,68432471.56
5/27/16,62133880.56
5/26/16,1645517.51
5/25/16,17482963.79
5/24/16,15674746.77
5/23/16,1028462.078
5/22/16,12185445.88
5/21/16,11310985.63
5/20/16,2591780.909
5/19/16,26518499.39
5/18/16,14866087.64
5/17/16,1427548.52
5/16/16,17875806.65
5/15/16,9548354.609
5/14/16,1292090.163
5/13/16,15841283.88
5/12/16,22652718.67
5/11/16,2588829.54
5/10/16,28095275.36
5/9/16,23824164.12
5/8/16,922396.0998
5/7/16,15060351.77
5/6/16,32475379.45
5/5/16,1482396.168
5/4/16,18922797.28
5/3/16,23866897.41
5/2/16,538938.63
5/1/16,10517715.54
4/30/16,17046473.34
4/29/16,3942954.25
4/28/16,38051508.65
4/27/16,42654741.36
4/26/16,2590337.625
4/25/16,36817995.51
4/24/16,29353633.46
4/23/16,2462251.506
4/22/16,23844241.72
4/21/16,29501269.42
4/20/16,1653545.272
4/19/16,17920859.94
4/18/16,17694903.86
4/17/16,795354.4586
4/16/16,13788621.11
4/15/16,22879890.52
4/14/16,1661294.885
4/13/16,16364789.57
4/12/16,25818110.24
4/11/16,741403.575
4/10/16,9701992.495
4/9/16,12511808.48
4/8/16,1347766.533
4/7/16,17028964.22
4/6/16,15707133.79
4/5/16,1459218.348
4/4/16,15550675.15
4/3/16,10626132.64
4/2/16,1558131.763
4/1/16,16409420.63
3/31/16,18808489.14
3/30/16,2467410.471
3/29/16,30415319.92
3/28/16,19238321.79
3/27/16,522917.8752
3/26/16,12371345.84
3/25/16,14830264.68
3/24/16,2067894.716
3/23/16,16895793.79
3/22/16,21365652.99
3/21/16,1060913.158
3/20/16,13576322.23
3/19/16,15007027.57
3/18/16,1558879.435
3/17/16,18657007.43
3/16/16,19419077.22
3/15/16,1852141.869
3/14/16,20597238.34
3/13/16,20282050.79
3/12/16,2516555.525
3/11/16,25307656.14
3/10/16,24022113.59
3/9/16,2301767.077
3/8/16,21813407.6
3/7/16,25774187.79
3/6/16,6594012.973
3/5/16,50904367.53
3/4/16,32002741.3
3/3/16,2421748.875
3/2/16,26429723.25
3/1/16,30939871.91
2/29/16,1493821.132
2/28/16,22184549.44
2/27/16,18649773.62
2/26/16,2363228.63
2/25/16,22095111.4
2/24/16,29085738.81
2/23/16,2559334.983
2/22/16,25463328.11
2/21/16,45001750.17
2/20/16,2110655.688
2/19/16,22201850.36
2/18/16,32029699.84
2/17/16,3399915.2
2/16/16,28047318.68
2/15/16,34078398.84
2/14/16,2713128.134
2/13/16,18777635.92
2/12/16,22212756.83
2/11/16,3787559.312
2/10/16,36978851.33
2/9/16,21330382.48
2/8/16,1082358.75
2/7/16,15640570.8
2/6/16,30866009.85
2/5/16,5209435.44
2/4/16,41655064.81
2/3/16,23767287.74
2/2/16,2701707.572
2/1/16,28865406.81
1/31/16,17760429.8
1/30/16,5113886.105
1/29/16,54312432.2
1/28/16,30483418.71
1/27/16,2599020.511
1/26/16,23253230.33
1/25/16,27947836.81
1/24/16,2976583.962
1/23/16,24905687.73
1/22/16,59059297.6
1/21/16,10593189.91
1/20/16,78165567.75
1/19/16,25270093.76
1/18/16,3204406.656
1/17/16,25665045.63
1/16/16,71683286.48
1/15/16,1903928.829
1/14/16,19112138.8
1/13/16,45901744.12
1/12/16,3582603.575
1/11/16,25254134.41
1/10/16,20063783.12
1/9/16,4677703.973
1/8/16,41191540.31
1/7/16,58478075.98
1/6/16,1677504.078
1/5/16,20487753.08
1/4/16,21949458.69
1/3/16,1287045.55
1/2/16,15069490.92
1/1/16,20406959.21
12/31/15,3319566.161
12/30/15,30700004.84
12/29/15,30691408.03
12/28/15,2936051.331
12/27/15,31955095.32
12/26/15,91276222.44
12/25/15,4626576
12/24/15,35843916.06
12/23/15,28293611.22
12/22/15,8309217.945
12/21/15,52315624.45
12/20/15,54181213.77
12/19/15,5971185.99
12/18/15,37926164.81
12/17/15,30852734.19
12/16/15,8341525.236
12/15/15,55276209.29
12/14/15,108826070.4
12/13/15,13096215.8
12/12/15,107032617.8
12/11/15,76154164.29
12/10/15,8971415.34
12/9/15,67053317.64
12/8/15,22999694.48
12/7/15,5678050.38
12/6/15,58053909.74
12/5/15,58053909.74
12/4/15,4409145.995
12/3/15,32249807.7
12/2/15,34787805.36
12/1/15,6823690.035
11/30/15,51791731.6
11/29/15,23486321.7
11/28/15,4787408.7
11/27/15,40156994.3
11/26/15,73195270.68
11/25/15,2763927.08
11/24/15,16374683.09
11/23/15,13615387.41
11/22/15,1657233.86
11/21/15,14198539.91
11/20/15,35862566.28
11/19/15,9056533.38
11/18/15,25422981.21
11/17/15,32793891.71
11/16/15,8867123.583
11/15/15,34851429.84
11/14/15,23982824.1
11/13/15,12835814.56
11/12/15,56103254.63
11/11/15,92221766.36
11/10/15,9695175.477
11/9/15,49017974.28
11/8/15,34651606.97
11/7/15,17548684.19
11/6/15,104939430.6
11/5/15,144544320.1
11/4/15,31163707.43
11/3/15,171565483.3
11/2/15,70310557.42
11/1/15,8919365.481
10/31/15,37428890.45
10/30/15,55263289.91
10/29/15,9523730.459
10/28/15,37507904.68
10/27/15,32420944.14
10/26/15,8441415.976
10/25/15,34299506.03
10/24/15,15134081.82
10/23/15,8290061.385
10/22/15,25322556.83
10/21/15,17489825.3
10/20/15,4389432.475
10/19/15,16059630.12
10/18/15,16433851.55
10/17/15,9118255.68
10/16/15,32045899.66
10/15/15,25643112.13
10/14/15,6466622.629
10/13/15,18384897.43
10/12/15,20041053.45
10/11/15,4258224.398
10/10/15,8756660.462
10/9/15,10246396.13
10/8/15,5776768.107
10/7/15,12400136.01
10/6/15,16009447.91
10/5/15,3564285.024
10/4/15,16040473.22
10/3/15,8661867.053
10/2/15,4844212.798
10/1/15,13003388.16
9/30/15,14408622.84
9/29/15,4200623.236
9/28/15,16626431
9/27/15,16033418.71
9/26/15,5305732.873
9/25/15,15237774.66
9/24/15,16891696.65
9/23/15,4455143.05
9/22/15,19233663.34
9/21/15,13192196.61
9/20/15,2585884.793
9/19/15,9200032.637
9/18/15,13521375.39
9/17/15,4148975.297
9/16/15,13866113.7
9/15/15,13939823.87
9/14/15,4512413.7
9/13/15,12673625.1
9/12/15,12692491.31
9/11/15,4940577.699
9/10/15,15217779.75
9/9/15,16863801.29
9/8/15,5566863.667
9/7/15,13634833.31
9/6/15,17614944.57
9/5/15,4818819.123
9/4/15,14833269.03
9/3/15,14833269.03
9/2/15,5452898.779
9/1/15,14592340.48
8/31/15,12988337.13
8/30/15,3557779.294
8/29/15,10728935.6
8/28/15,21397486.82
8/27/15,5409804.072
8/26/15,22356486.11
8/25/15,44792175.95
8/24/15,2915321.211
8/23/15,13017080.07
8/22/15,17528714.37
8/21/15,3720105.208
8/20/15,22690278.75
8/19/15,60726602.77
8/18/15,2217899.157
8/17/15,13641622.23
8/16/15,19040492.33
8/15/15,2128338.843
8/14/15,1279542.147
8/13/15,2537895.246
8/12/15,2274318.881
8/11/15,2902827.011
8/10/15,1851465.456
8/9/15,2691512.613
8/8/15,2590061.866
8/7/15,2251104.136
8/6/15,1841426.72
8/5/15,1891671.654
8/4/15,1847303.662
8/3/15,1281691.853
8/2/15,1780252.127
8/1/15,1231691.557
7/31/15,2343295.688
7/30/15,2293641.883
7/29/15,2745976.513
7/28/15,4311794.378
7/27/15,3886676.369
7/26/15,2693970.016
7/25/15,4577494.12
7/24/15,2821464.943
7/23/15,3887226.083
7/22/15,2488902.68
7/21/15,2490978.024
7/20/15,2083742.551
7/19/15,2590637.86
7/18/15,1334571.81
7/17/15,2954144.368
7/16/15,2815364.979
7/15/15,6262766.452
7/14/15,2047775.775
7/13/15,6985899.888
7/12/15,8667679.213
7/11/15,6677463.455
7/10/15,3742801.44
7/9/15,7216507.331
7/8/15,3839394.284
7/7/15,5377393.809
7/6/15,4037671.083
7/5/15,6496801.867
7/4/15,2343369.94
7/3/15,1875664.258
7/2/15,2179138.463
7/1/15,5228101.593
6/30/15,3870044.778
6/29/15,5102700.852
6/28/15,1783480.468
6/27/15,1776223.699
6/26/15,1655413.084
6/25/15,1610305.604
6/24/15,1256182.329
6/23/15,1660686.69
6/22/15,473743.718
6/21/15,1174145.21
6/20/15,488875.567
6/19/15,2774658.029
6/18/15,1502419.595
6/17/15,3052713.674
6/16/15,2474934.36
6/15/15,4056676.692
6/14/15,2207160.224
6/13/15,1351595.504
6/12/15,802279.9441
6/11/15,1164648.427
6/10/15,2077600.98
6/9/15,1320103.418
6/8/15,2215932.111
6/7/15,623127.8042
6/6/15,781109.4909
6/5/15,803238.4779
6/4/15,1299861.514
6/3/15,1129310.375
6/2/15,1172704.722
6/1/15,996462.0596
5/31/15,2404867.597
5/30/15,862849.4402
5/29/15,1183233.243
5/28/15,1599476.104
5/27/15,1329201.296
5/26/15,1324211.34
5/25/15,1966702.791
5/24/15,1090396.644
5/23/15,2491546.068
5/22/15,1284918.23
5/21/15,2072782.039
5/20/15,1288756.846
5/19/15,1878977.716
5/18/15,1645994.514
5/17/15,795921.5691
5/16/15,735036.9233
5/15/15,795922.6614
5/14/15,2179359.928
5/13/15,2207220.564
5/12/15,1396294.364
5/11/15,841557.2094
5/10/15,1904904.063
5/9/15,812668.8084
5/8/15,2614622.595
5/7/15,2975459.388
5/6/15,2515896.027
5/5/15,1783949.29
5/4/15,2093073.881
5/3/15,1535336.538
5/2/15,1547771.545
5/1/15,1266259.35
4/30/15,2008394.005
4/29/15,2108340.416
4/28/15,1833578.514
4/27/15,2701221.051
4/26/15,1204729.491
4/25/15,2205193.133
4/24/15,1441666.346
4/23/15,2567616.608
4/22/15,2574137.143
4/21/15,3082931.511
4/20/15,1313111.833
4/19/15,1314495.733
4/18/15,1282638.288
4/17/15,2467237.5
4/16/15,2048217.22
4/15/15,2376336.693
4/14/15,3104225.607
4/13/15,4257460.584
4/12/15,2112299.331
4/11/15,2724945.68
4/10/15,1140185.631
4/9/15,2675116.129
4/8/15,1525083.357
4/7/15,2669120.529
4/6/15,1531937.935
4/5/15,690291.8774
4/4/15,1211778.66
4/3/15,815494.561
4/2/15,1535267.895
4/1/15,2073907.998
3/31/15,1486479.409
3/30/15,1621283.681
3/29/15,2020679.428
3/28/15,1394413.524
3/27/15,2090932.531
3/26/15,1762548.2
3/25/15,1879171.379
3/24/15,2315865.874
3/23/15,4563612.295
3/22/15,2600779.006
3/21/15,1489959.87
3/20/15,1199329.84
3/19/15,2211571.493
3/18/15,1833379.722
3/17/15,3990297.827
3/16/15,1638629.867
3/15/15,1555762.956
3/14/15,696621.6761
3/13/15,1667974.394
3/12/15,1989294.824
3/11/15,2264480.103
3/10/15,2017351.323
3/9/15,1221588.5
3/8/15,2624649.3
3/7/15,1598282.264
3/6/15,3126380.296
3/5/15,2790042.69
3/4/15,3247071.615
3/3/15,4966115.186
3/2/15,6322638.075
3/1/15,4190275.839
2/28/15,5551101.683
2/27/15,1809685.331
2/26/15,5142151.576
2/25/15,1237085.051
2/24/15,1091100.678
2/23/15,1422548.459
2/22/15,731873.9725
2/21/15,1342658.74
2/20/15,948087.4528
2/19/15,3049793.331
2/18/15,1863197.017
2/17/15,3259977.946
2/16/15,6828681.775
2/15/15,4051377.606
2/14/15,7200685.85
2/13/15,1545266.869
2/12/15,4783505.351
2/11/15,1667205.478
2/10/15,4280748.31
2/9/15,2058429.798
2/8/15,3550609.459
2/7/15,2428824.938
2/6/15,1614452.685
2/5/15,2428434.543
2/4/15,3988923.993
2/3/15,4041719.039
2/2/15,4094181.676
2/1/15,4165894.705
1/31/15,4223952.118
1/30/15,3253319.917
1/29/15,6634468.27
1/28/15,7780990.202
1/27/15,3953455.434
1/26/15,7333970.802
1/25/15,15302136.41
1/24/15,6624843.332
1/23/15,5933243.915
1/22/15,3662928.212
1/21/15,7856570.195
1/20/15,2815608.266
1/19/15,3255763.955
1/18/15,2677624.611
1/17/15,7250849.59
1/16/15,4567169.464
1/15/15,10063648.17
1/14/15,13066868.94
1/13/15,20003943.79
1/12/15,10679959.79
1/11/15,8115245.572
1/10/15,2847004.613
1/9/15,10206899.67
1/8/15,9296662.221
1/7/15,10769340.83
1/6/15,10769340.83
1/5/15,11109155.73
1/4/15,10769340.83
1/3/15,11849100.4
1/2/15,991953.7176
1/1/15,1016669.632
12/31/14,1546927.093
12/30/14,2170830.914
12/29/14,2454059.749
12/28/14,1612460.872
12/27/14,2110273.144
12/26/14,2924530.552
12/25/14,1370436.176
12/24/14,2588032.082
12/23/14,2076350.076
12/22/14,2639069.78
12/21/14,3771988.147
12/20/14,2065043.559
12/19/14,4201699.027
12/18/14,7564472.136
12/17/14,7102865.206
12/16/14,7045461.436
12/15/14,2328483.684
12/14/14,2792637.419
12/13/14,1445863.678
12/12/14,5776249.152
12/11/14,2743962.425
12/10/14,5803133.702
12/9/14,3770700.191
12/8/14,7768458.049
12/7/14,3089535.823
12/6/14,3282769.52
12/5/14,1743444.376
12/4/14,2895748.427
12/3/14,2491715.59
12/2/14,3147124.924
12/1/14,2688428.191
11/30/14,2726903.589
11/29/14,1378610.325
11/28/14,3675373.639
11/27/14,4775090.115
11/26/14,3447448.614
11/25/14,4289865.238
11/24/14,2920028.426
11/23/14,6048700.442
11/22/14,1909531.385
11/21/14,5841267.137
11/20/14,5580672.79
11/19/14,5695435.058
11/18/14,9453830.236
11/17/14,6157877.815
11/16/14,8319084.817
11/15/14,8710699.474
11/14/14,5008203.541
11/13/14,14005578.12
11/12/14,2780715.305
11/11/14,13701896.4
11/10/14,3730304.515
11/9/14,1291511.905
11/8/14,3014861.332
11/7/14,1077208.905
11/6/14,5183009.827
11/5/14,4520802.114
11/4/14,4919218.313
11/3/14,2717870.825
11/2/14,3473706.227
11/1/14,3637782.518
10/31/14,4881499.194
10/30/14,4354922.073
10/29/14,3671261.965
10/28/14,3328191.757
10/27/14,2622826.729
10/26/14,2725857.574
10/25/14,5618226.601
10/24/14,3913031.761
10/23/14,6960388.605
10/22/14,3068666.74
10/21/14,3342809.099
10/20/14,3184745.494
10/19/14,2762915.48
10/18/14,1463419.636
10/17/14,3032030.329
10/16/14,7556518.991
10/15/14,6974276.305
10/14/14,8751642.324
10/13/14,5406042.432
10/12/14,8081594.465
10/11/14,3761063.583
10/10/14,17386292.13
10/9/14,11248182.13
10/8/14,15131487.59
10/7/14,22795539.52
10/6/14,8268087.292
10/5/14,28089071.53
10/4/14,7318369.379
10/3/14,9352563.977
10/2/14,5568420.739
10/1/14,5593043.014
9/30/14,7052814.382
9/29/14,5461742.926
9/28/14,2177480.976
9/27/14,3971546.275
9/26/14,2409099.758
9/25/14,6001795.802
9/24/14,6189931.289
9/23/14,12703948.85
9/22/14,5718501.561
9/21/14,4898291.212
9/20/14,5180652.93
9/19/14,9378125.298
9/18/14,13959017.81
9/17/14,6474529.07
9/16/14,2918242.006
9/15/14,2796018.22
9/14/14,2524429.506
9/13/14,2895656.62
9/12/14,2844690.849
9/11/14,3468571.793
9/10/14,4312800.721
9/9/14,6346407.796
9/8/14,3335590.916
9/7/14,1332257.857
9/6/14,1387220.616
9/5/14,1606067.513
9/4/14,2251445.56
9/3/14,5008741.256
9/2/14,2489654.969
9/1/14,5403358.377
8/31/14,4469424.454
8/30/14,4680272.993
8/29/14,3601875.514
8/28/14,3752062.199
8/27/14,4062969.757
8/26/14,2881655.525
8/25/14,3517602.571
8/24/14,2916764.294
8/23/14,7882218.512
8/22/14,4840024.884
8/21/14,8286029.155
8/20/14,8730383.9
8/19/14,8069204.962
8/18/14,8989449.079
8/17/14,6616986.832
8/16/14,6020978.092
8/15/14,6187407.026
8/14/14,14029610.31
8/13/14,12855082.69
8/12/14,13355520.18
8/11/14,1891342.721
8/10/14,2371659.35
8/9/14,1745276.31
8/8/14,2590252.103
8/7/14,2961285.448
8/6/14,3166937.845
8/5/14,3102683.815
8/4/14,4052712.01
8/3/14,2323087.959
8/2/14,7133219.166
8/1/14,2711525.266
7/31/14,7216949.141
7/30/14,2393816.75
7/29/14,4145810.979
7/28/14,2815216.594
7/27/14,2146515.226
7/26/14,2257131.113
7/25/14,2386789.842
7/24/14,2498800.438
7/23/14,6237962.004
7/22/14,1821393.437
7/21/14,918987.63
7/20/14,2279965.493
7/19/14,1011690.671
7/18/14,3076388.994
7/17/14,2412825.535
7/16/14,4091992.926
7/15/14,2372823.413
7/14/14,2130092.223
7/13/14,2119002.357
7/12/14,3827432.64
7/11/14,3241515.398
7/10/14,3164691.204
7/9/14,1672213.48
7/8/14,1504875.442
7/7/14,1898911.716
7/6/14,1153436.45
7/5/14,2033092.691
7/4/14,1483175.518
7/3/14,3432108.833
7/2/14,2873518.205
7/1/14,4473747.89
6/30/14,1005979.233
6/29/14,7341093.031
6/28/14,986521.4977
6/27/14,2689215.08
6/26/14,4008598.564
6/25/14,3089629.111
6/24/14,3115477.885
6/23/14,2312887.338
6/22/14,2906661.944
6/21/14,4253524.573
6/20/14,2181393.924
6/19/14,4531653.298
6/18/14,3965892.8
6/17/14,5370642.476
6/16/14,3078078.833
6/15/14,9358300.265
6/14/14,3812291.511
6/13/14,8696987.115
6/12/14,6450427.865
6/11/14,5290172.339
6/10/14,4917376.856
6/9/14,1707138.925
6/8/14,3773083.543
6/7/14,1650470.76
6/6/14,7112332.182
6/5/14,3423735.09
6/4/14,7171685.024
6/3/14,13311959.4
6/2/14,15062190.49
6/1/14,13128228.49
5/31/14,13980467.75
5/30/14,8690735.142
5/29/14,10417485.63
5/28/14,11364807.7
5/27/14,5211005.778
5/26/14,11110797.86
5/25/14,2968812.746
5/24/14,11020114.34
5/23/14,4227327.361
5/22/14,3521976.462
5/21/14,8273162.576
5/20/14,5867533.835
5/19/14,1116943.459
5/18/14,1830522.701
5/17/14,1040708.526
5/16/14,2454588.806
5/15/14,1673318.644
5/14/14,2812034.169
5/13/14,2031951.625
5/12/14,2631621.402
5/11/14,2146397.567
5/10/14,4082047.58
5/9/14,1987268.042
5/8/14,3479164.128
5/7/14,3441714.012
5/6/14,4859661.748
5/5/14,3589800.169
5/4/14,3269631.2
5/3/14,2183121.321
5/2/14,3330775.195
5/1/14,4861252.668
4/30/14,4875835.144
4/29/14,6613111.097
4/28/14,3607646.856
4/27/14,7435225.807
4/26/14,3004849.99
4/25/14,3993448.305
4/24/14,14864619.05
4/23/14,2950180.155
4/22/14,4176593.849
4/21/14,3319630.72
4/20/14,4077741.383
4/19/14,5372537.418
4/18/14,4766233.25
4/17/14,5910268.099
4/16/14,17021803.81
4/15/14,17293604.99
4/14/14,14255961.11
4/13/14,4624978.554
4/12/14,3924022.199
4/11/14,5630343.872
4/10/14,3539452.724
4/9/14,14696324.82
4/8/14,3635252.102
4/7/14,2459524.12
4/6/14,3185471.989
4/5/14,2858575.746
4/4/14,12067476.32
4/3/14,7827738.076
4/2/14,13651170.15
4/1/14,9510860.258
3/31/14,11933723.04
3/30/14,9899400.515
3/29/14,17766055.78
3/28/14,6383424.665
3/27/14,21660004.82
3/26/14,4709236.105
3/25/14,6384680.233
3/24/14,7230990.789
3/23/14,7669603.725
3/22/14,3768574.276
3/21/14,7773411.463
3/20/14,4331268.8
3/19/14,6173088.604
3/18/14,4424994.834
3/17/14,2090545.828
3/16/14,4399818.749
3/15/14,2073449.098
3/14/14,4313170.397
3/13/14,5350789.635
3/12/14,4786086.216
3/11/14,8456225.397
3/10/14,5391617.991
3/9/14,6763274.884
3/8/14,13570695.99
3/7/14,7378972.862
3/6/14,11533475.21
3/5/14,18874058.24
3/4/14,10069481.67
3/3/14,27726273.46
3/2/14,8103483.88
3/1/14,2667620.875
2/28/14,12629466.55
2/27/14,28862469.42
2/26/14,14560568
2/25/14,29824414.56
2/24/14,12599747.12
2/23/14,25554791.21
2/22/14,11013569.07
2/21/14,19683088.04
2/20/14,21045093.31
2/19/14,17953764.66
2/18/14,12629318.39
2/17/14,10145711.07
2/16/14,18743382.26
2/15/14,46055404.7
2/14/14,14306450.62
2/13/14,51070232.99
2/12/14,27029485.03
2/11/14,23622517.17
2/10/14,17486897.83
2/9/14,9466292.528
2/8/14,12373413.32
2/7/14,8449899.911
2/6/14,6591101.11
2/5/14,15753523.04
2/4/14,4349131.191
2/3/14,3317735.168
2/2/14,4536817.259
2/1/14,3673585.279
1/31/14,10507896
1/30/14,6958858.428
1/29/14,10211352.29
1/28/14,18826062.79
1/27/14,23185647.73
1/26/14,11258300.04
1/25/14,12279425.85
1/24/14,6997182.459
1/23/14,11907988.68
1/22/14,6349164.688
1/21/14,6932278.286
1/20/14,6338548.322
1/19/14,4483770.096
1/18/14,6486746.497
1/17/14,8248056.825
1/16/14,10334044.11
1/15/14,6073510.138
1/14/14,10885454.74
1/13/14,10317975.42
1/12/14,13419687.13
1/11/14,11171979.19
1/10/14,20915435.6
1/9/14,15341573.78
1/8/14,13678077.9
1/7/14,23700401.37
1/6/14,19755518.76
1/5/14,26853239.57
1/4/14,11996329.8
1/3/14,10067025.95
1/2/14,15945573.44
1/1/14,5801531.88
12/31/13,6136683.508
12/30/13,5888482.563
12/29/13,9571647.8
12/28/13,5709053.231
12/27/13,8684724.903
12/26/13,4517004.005
12/25/13,14586203.71
12/24/13,3671203.115
12/23/13,10855499.65
12/22/13,7094014.169
12/21/13,11309057.7
12/20/13,38897908.97
12/19/13,20692457.08
12/18/13,42939133.93
12/17/13,40515364.8
12/16/13,49864735.08
12/15/13,18628897.86
12/14/13,13072901.4
12/13/13,7165449.734
12/12/13,13658135.91
12/11/13,22555749.31
12/10/13,30884927.59
12/9/13,18923485.84
12/8/13,56810719.12
12/7/13,19251155.34
12/6/13,71950734.3
12/5/13,16426079
12/4/13,56082558.28
12/3/13,14221497.14
12/2/13,58711378.97
12/1/13,62569704.16
11/30/13,26557474.57
11/29/13,37478428.35
11/28/13,25685288.72
11/27/13,41250395.88
11/26/13,18763528.08
11/25/13,27112782.87
11/24/13,10870023.15
11/23/13,19979749.2
11/22/13,17943616.95
11/21/13,20545165.63
11/20/13,39187621.53
11/19/13,29401413.76
11/18/13,51468001.29
11/17/13,7864793.286
11/16/13,9467000.461
11/15/13,13206368.47
11/14/13,15231842.91
11/13/13,13310930.63
11/12/13,13932937.4
11/11/13,22181780.64
11/10/13,11509222.61
11/9/13,20053910.84
11/8/13,14459640.09
11/7/13,14089013.93
11/6/13,13309556.21
11/5/13,6524796.758
11/4/13,8262453.13
11/3/13,5415906.619
11/2/13,1007872.67
11/1/13,1425709.179
10/31/13,1585174.846
10/30/13,1933511.04
10/29/13,4753775.279
10/28/13,2939387.244
10/27/13,1734472.389
10/26/13,1077352.425
10/25/13,2772752.643
10/24/13,4910689.602
10/23/13,10689265.33
10/22/13,4871058.714
10/21/13,2079827.719
10/20/13,4684998.815
10/19/13,1268467.971
10/18/13,2455437.914
10/17/13,3425207.879
10/16/13,2913283.143
10/15/13,2871306.822
10/14/13,1768501.459
10/13/13,3557089.219
10/12/13,999339.0609
10/11/13,876363.1469
10/10/13,992198.8937
10/9/13,1648226.716
10/8/13,2490305.309
10/7/13,1596909.125
10/6/13,356647.968
10/5/13,459914.1653
10/4/13,489851.7821
10/3/13,6292503.086
10/2/13,6188639.166
10/1/13,3104396.213
9/30/13,856731.9839
9/29/13,1537778.504
9/28/13,658253.6271
9/27/13,976549.2345
9/26/13,1434695.692
9/25/13,958266.7898
9/24/13,942716.1095
9/23/13,827226.364
9/22/13,915463.099
9/21/13,1291997.515
9/20/13,636144.7299
9/19/13,1354933.853
9/18/13,1146911.871
9/17/13,1290734.813
9/16/13,972721.507
9/15/13,1084304.924
9/14/13,842965.7545
9/13/13,1014870.331
9/12/13,2334960.369
9/11/13,2101228.44
9/10/13,1793640.21
9/9/13,644605.7192
9/8/13,2081076.571
9/7/13,630089.5453
9/6/13,2359078.683
9/5/13,1671586.683
9/4/13,3558189.523
9/3/13,1165618.108
9/2/13,1577335.621
9/1/13,1084020.806
8/31/13,2168732.964
8/30/13,2420599.192
8/29/13,1673618.204
8/28/13,2186360.586
8/27/13,1313735.339
8/26/13,2393060.757
8/25/13,471837.888
8/24/13,927782.8786
8/23/13,483357.3669
8/22/13,2642284.009
8/21/13,1576756.034
8/20/13,2178352.138
8/19/13,274252.698
8/18/13,1879331.073
8/17/13,494040.7063
8/16/13,935028.0256
8/15/13,808676.2738
8/14/13,1071052.506
8/13/13,2036034.864
8/12/13,2483614.525
8/11/13,820406.7421
8/10/13,1128720.356
8/9/13,510114.1874
8/8/13,1338741.043
8/7/13,1302961.334
8/6/13,931663.6252
8/5/13,1133582.422
8/4/13,875589.454
8/3/13,542437
8/2/13,847828.0858
8/1/13,4759776.738
7/31/13,1611370.637
7/30/13,5807821.226
7/29/13,4147378.935
7/28/13,3138902.231
7/27/13,3179627.376
7/26/13,2101653.41
7/25/13,1117117.722
7/24/13,2223482.501
7/23/13,758948.7766
7/22/13,2348345.512
7/21/13,693136.3709
7/20/13,2468011.32
7/19/13,1310049.798
7/18/13,2080220.959
7/17/13,1531533.434
7/16/13,1550144.179
7/15/13,1786082.597
7/14/13,3355722.86
7/13/13,1661401.506
7/12/13,3785155.406
7/11/13,5225816.736
7/10/13,6439647.311
7/9/13,1867056.473
7/8/13,3120555.75
7/7/13,5452234.268
7/6/13,2220238.982
7/5/13,5115546.095
7/4/13,3952252.568
7/3/13,7595580.482
7/2/13,4571517.66
7/1/13,3523000.564
6/30/13,3447066.136
6/29/13,4492672.991
6/28/13,3298354.375
6/27/13,3870268.176
6/26/13,9714068.226
6/25/13,1912907.614
6/24/13,9346237.418
6/23/13,779442.8125
6/22/13,1154882.481
6/21/13,938452.8359
6/20/13,1876004.19
6/19/13,4122616.93
6/18/13,2853373.546
6/17/13,860747.391
6/16/13,1345147.558
6/15/13,1265613.595
6/14/13,3144556.358
6/13/13,5432334.346
6/12/13,1087043.749
6/11/13,6803929.872
6/10/13,1603831.417
6/9/13,8842004.389
6/8/13,7339966.95
6/7/13,2521636.935
6/6/13,7662141.61
6/5/13,2722441.6
6/4/13,1779222.864
6/3/13,2955801.576
6/2/13,818734.065
6/1/13,11628005.84
5/31/13,1577293.262
5/30/13,2538895.212
5/29/13,2792371.232
5/28/13,1618565.514
5/27/13,3113915.535
5/26/13,2246642.665
5/25/13,3067074.383
5/24/13,2797850.216
5/23/13,4850475.801
5/22/13,2969063.307
5/21/13,2103682.149
5/20/13,1779133.885
5/19/13,1983151.43
5/18/13,10297629.42
5/17/13,4669566.863
5/16/13,9881054.599
5/15/13,9642025.12
5/14/13,19896442.95
5/13/13,3016444.632
5/12/13,3248609.05
5/11/13,2987755.491
5/10/13,3080022.315
5/9/13,7109505.829
5/8/13,6429884.361
5/7/13,9983220.032
5/6/13,9750629.967
5/5/13,12440874.37
5/4/13,10847146.7
5/3/13,24112587.64
5/2/13,24562503.67
5/1/13,30499232.36
4/30/13,10137883.83
4/29/13,7055592.914
4/28/13,9777728.436
4/27/13,17667770.71
4/26/13,6037557.542
4/25/13,32935614.49
4/24/13,16598713.5
4/23/13,33655839.34
4/22/13,12551729.74
4/21/13,9465886.875
4/20/13,12799768.49
4/19/13,6680545.512
4/18/13,30731043.62
4/17/13,14647188.45
4/16/13,27350449.77
4/15/13,28526787
4/14/13,25602974.77
4/13/13,25602974.77
4/12/13,15108183.78
4/11/13,31760658.93
4/10/13,29346237.84
4/9/13,21337456.88
4/8/13,25430811.28
4/7/13,18309092.08
4/6/13,9742177.06
4/5/13,4643979.476
4/4/13,9283812.07
4/3/13,9529646.066
4/2/13,17880111.12
4/1/13,8000595.471
3/31/13,3449440.625
3/30/13,1725894.65
3/29/13,4521524.954
3/28/13,6407562.912
3/27/13,5920328.803
3/26/13,6389386.81
3/25/13,3051700.022
3/24/13,5786993.344
